fraktion,wort,tfidf,rang
AfD,windindustrieanlage,0.000193,1
AfD,masseneinwanderung,0.000185,2
AfD,altpartei,0.000175,3
AfD,kernenergie,0.000132,4
AfD,ökosozialistisch,0.000122,5
AfD,national,0.000116,6
AfD,hause,8.4e-05,7
AfD,merkel,8.2e-05,8
AfD,kernkraft,6.5e-05,9
AfD,projekt,6.4e-05,10
AfD,gruppenvergewaltigung,6.3e-05,11
AfD,zukünftig,6.3e-05,12
AfD,klimareligion,6.2e-05,13
AfD,klimaideologie,6.2e-05,14
AfD,förderung,5.9e-05,15
AfD,artikel,5.8e-05,16
AfD,hellbraun,5.7e-05,17
AfD,klimahysterie,5.7e-05,18
AfD,kartellparteien,5.7e-05,19
AfD,klimaterrorisen,5.3e-05,20
AfD,knapp,5.3e-05,21
AfD,globalistisch,5.3e-05,22
AfD,weltdümm,4.9e-05,23
AfD,zwangsgebühr,4.9e-05,24
AfD,altfraktion,4.9e-05,25
AfD,kramer,4.9e-05,26
AfD,opfer,4.8e-05,27
AfD,leugner,4.8e-05,28
AfD,rahmen,4.3e-05,29
AfD,grenzöffnung,4.3e-05,30
AfD,wertschöpfend,4.3e-05,31
AfD,region,4.2e-05,32
AfD,armutsmigrann,4.1e-05,33
AfD,bürgerpartei,4.1e-05,34
AfD,inländerfeindlich,4.1e-05,35
AfD,massenzuwanderung,4.1e-05,36
AfD,umsetzung,4.1e-05,37
AfD,polen,4e-05,38
AfD,faesers,4e-05,39
AfD,ampelkoalition,3.9e-05,40
AfD,januar,3.8e-05,41
AfD,solange,3.8e-05,42
AfD,abgabenlast,3.8e-05,43
AfD,narrenschiff,3.7e-05,44
AfD,ratte,3.7e-05,45
AfD,hypermoralisch,3.7e-05,46
AfD,impfgeschädigen,3.7e-05,47
AfD,ökosozialismus,3.7e-05,48
AfD,asylforder,3.7e-05,49
AfD,stream,3.7e-05,50
AfD,zeitgeisen,3.7e-05,51
AfD,circa,3.6e-05,52
AfD,häufig,3.6e-05,53
AfD,schuldenkoalition,3.6e-05,54
AfD,massenmigration,3.5e-05,55
AfD,syrer,3.5e-05,56
AfD,nation,3.5e-05,57
AfD,übernehmen,3.5e-05,58
AfD,kinderbuchautor,3.4e-05,59
AfD,beratung,3.4e-05,60
AfD,feministisch,3.4e-05,61
AfD,sozialistisch,3.3e-05,62
AfD,absatz,3.3e-05,63
AfD,dümmste,3.3e-05,64
AfD,woken,3.3e-05,65
AfD,weltdümmsn,3.3e-05,66
AfD,klimaseken,3.3e-05,67
AfD,niedergangs,3.3e-05,68
AfD,kulturfremde,3.3e-05,69
AfD,boxer,3.3e-05,70
AfD,klimaextremisen,3.3e-05,71
AfD,koali,3.3e-05,72
AfD,asylmigrant,3.3e-05,73
AfD,wind,3.2e-05,74
AfD,gott,3.2e-05,75
AfD,behörde,3.2e-05,76
AfD,klimawahn,3.2e-05,77
AfD,herbeirufung,3.2e-05,78
AfD,migrationswend,3.2e-05,79
AfD,abschiebung,3.1e-05,80
AfD,präsidentin,3.1e-05,81
AfD,dezember,3.1e-05,82
AfD,planwirtschaftlich,3.1e-05,83
AfD,konservativ,3e-05,84
AfD,patient,2.9e-05,85
AfD,ideologe,2.9e-05,86
AfD,heizungshammer,2.9e-05,87
AfD,erziehen,2.9e-05,88
AfD,sicherheitsgefahr,2.9e-05,89
AfD,klingen,2.9e-05,90
AfD,verfassungsschutz,2.9e-05,91
AfD,schwab,2.9e-05,92
AfD,archaisch,2.9e-05,93
AfD,babylonisch,2.9e-05,94
AfD,hypothese,2.9e-05,95
AfD,politikwend,2.9e-05,96
AfD,verbrennungsmotorverbieten,2.9e-05,97
AfD,zufallsenergeinen,2.9e-05,98
AfD,genderideolog,2.9e-05,99
AfD,ghadban,2.9e-05,100
BSW,kriegskredite,0.000387,1
BSW,nettomigrationsraen,0.000241,2
BSW,militäroffensiven,0.000241,3
BSW,mentalitätsreform,0.000241,4
BSW,masterstudium,0.000241,5
BSW,weaffenstoppen,0.000241,6
BSW,aufnahmerecht,0.000241,7
BSW,konfrontationspolitik,0.000241,8
BSW,rousseau,0.000241,9
BSW,medikalisierung,0.000241,10
BSW,neuauszählung,0.000241,11
BSW,netanjahus,0.000232,12
BSW,aufrüstungsprogramm,0.000232,13
BSW,vertragswerke,0.000209,14
BSW,kriegseintritt,0.000157,15
BSW,stahlstandoren,0.000157,16
BSW,hochsicherheitsgefängnis,0.000155,17
BSW,lobbys,0.000155,18
BSW,sprechakt,0.000155,19
BSW,steuerkonzept,0.000155,20
BSW,bachelorstudium,0.000155,21
BSW,germanium,0.000155,22
BSW,plaza,0.000155,23
BSW,elektrolyseanlag,0.000155,24
BSW,standortschließung,0.000155,25
BSW,kanonenbootpolitik,0.000155,26
BSW,grütze,0.000155,27
BSW,militäreinsatz,0.000125,28
BSW,industriepreise,0.00012,29
BSW,schaufensterscheibe,0.00012,30
BSW,gewinnbaren,0.00012,31
BSW,fieberrausch,0.00012,32
BSW,remarque,0.00012,33
BSW,eisstand,0.00012,34
BSW,restbetrag,0.00012,35
BSW,schweinegrippe,0.00012,36
BSW,pandemieverträge,0.00012,37
BSW,impfstoffdeals,0.00012,38
BSW,deindustrialisierungswell,0.00012,39
BSW,sattelfest,0.00012,40
BSW,tuchel,0.00012,41
BSW,landoperation,0.00012,42
BSW,militärabenteuer,0.00012,43
BSW,psychosomatik,0.00012,44
BSW,reifungsprozesse,0.00012,45
BSW,fürsorgefunktion,0.00012,46
BSW,nordrhein,0.00012,47
BSW,kertsch,0.00012,48
BSW,extrasteuer,0.00012,49
BSW,fleischpreise,0.00012,50
BSW,belausch,0.00012,51
BSW,waffenantrag,0.00012,52
BSW,watschn,0.00012,53
BSW,krankheitsformen,0.00012,54
BSW,kriegsbegeisterung,0.00012,55
BSW,schreibtüchtig,0.00012,56
BSW,hightechforschung,0.00012,57
BSW,ultrarechten,0.00012,58
BSW,terrorhelfer,0.00012,59
BSW,mittelmeerstrand,0.00012,60
BSW,allermiesesen,0.00012,61
BSW,luxemburgs,0.00012,62
BSW,herunterred,0.00012,63
BSW,diskussionswürdiger,0.00012,64
BSW,dreivierteljahrhunderen,0.00012,65
BSW,werbepause,0.00012,66
BSW,zahlungsmoral,0.00012,67
BSW,euroarchitektur,0.00012,68
BSW,nichtausrichtung,0.00012,69
BSW,rausgerechnen,0.00012,70
BSW,historikerkommission,0.00012,71
BSW,aprilwett,0.00012,72
BSW,sanktionsrausch,0.00012,73
BSW,unbesonn,0.00012,74
BSW,freiheitsgewin,0.00012,75
BSW,frauenschutzräume,0.00012,76
BSW,schönheitsidealen,0.00012,77
BSW,scheinantrag,0.00012,78
BSW,prüfungsleistung,0.00012,79
BSW,bulimielerne,0.00012,80
BSW,rkis,0.00012,81
BSW,unhinterfragbare,0.00012,82
BSW,jubelstimmung,0.00012,83
BSW,gernegroß,0.00012,84
BSW,benzinkanister,0.00012,85
BSW,altern,0.00012,86
BSW,spielbällen,0.00012,87
BSW,bruttostundenverdienst,0.00012,88
BSW,individualklagerechts,0.00012,89
BSW,gesundheitszustander,0.00012,90
BSW,coronaprotokolle,0.00012,91
BSW,casinorente,0.00012,92
BSW,indium,0.00012,93
BSW,handelskonfliktes,0.00012,94
BSW,exportrestriktion,0.00012,95
BSW,zerdeppern,0.00012,96
BSW,interdependenz,0.00012,97
BSW,bonz,0.00012,98
BSW,steuerprogrammatik,0.00012,99
BSW,vabanque,0.00012,100
BÜNDNIS 90/­DIE GRÜNEN,bündnisgrün,0.000106,1
BÜNDNIS 90/­DIE GRÜNEN,stärk,0.0001,2
BÜNDNIS 90/­DIE GRÜNEN,national,9.9e-05,3
BÜNDNIS 90/­DIE GRÜNEN,klimakrise,9.7e-05,4
BÜNDNIS 90/­DIE GRÜNEN,rahmen,9.7e-05,5
BÜNDNIS 90/­DIE GRÜNEN,region,9e-05,6
BÜNDNIS 90/­DIE GRÜNEN,umsetzung,7.4e-05,7
BÜNDNIS 90/­DIE GRÜNEN,jüdin,7.1e-05,8
BÜNDNIS 90/­DIE GRÜNEN,projekt,7e-05,9
BÜNDNIS 90/­DIE GRÜNEN,beratung,6.8e-05,10
BÜNDNIS 90/­DIE GRÜNEN,ampelkoalition,6.6e-05,11
BÜNDNIS 90/­DIE GRÜNEN,häufig,6.4e-05,12
BÜNDNIS 90/­DIE GRÜNEN,förderung,6.3e-05,13
BÜNDNIS 90/­DIE GRÜNEN,sondervermögen,5.6e-05,14
BÜNDNIS 90/­DIE GRÜNEN,partner,5.4e-05,15
BÜNDNIS 90/­DIE GRÜNEN,gespräch,5.3e-05,16
BÜNDNIS 90/­DIE GRÜNEN,ökologisch,5.3e-05,17
BÜNDNIS 90/­DIE GRÜNEN,zukünftig,5.2e-05,18
BÜNDNIS 90/­DIE GRÜNEN,außerdem,5.1e-05,19
BÜNDNIS 90/­DIE GRÜNEN,hause,4.9e-05,20
BÜNDNIS 90/­DIE GRÜNEN,bayern,4.9e-05,21
BÜNDNIS 90/­DIE GRÜNEN,geflüchtet,4.8e-05,22
BÜNDNIS 90/­DIE GRÜNEN,engagement,4.7e-05,23
BÜNDNIS 90/­DIE GRÜNEN,stärken,4.6e-05,24
BÜNDNIS 90/­DIE GRÜNEN,sommer,4.5e-05,25
BÜNDNIS 90/­DIE GRÜNEN,haushaltsverfahr,4.4e-05,26
BÜNDNIS 90/­DIE GRÜNEN,muslimin,4.4e-05,27
BÜNDNIS 90/­DIE GRÜNEN,konstruktiv,4.3e-05,28
BÜNDNIS 90/­DIE GRÜNEN,intensiv,4.3e-05,29
BÜNDNIS 90/­DIE GRÜNEN,opfer,4.2e-05,30
BÜNDNIS 90/­DIE GRÜNEN,mieterin,4.1e-05,31
BÜNDNIS 90/­DIE GRÜNEN,angebot,3.9e-05,32
BÜNDNIS 90/­DIE GRÜNEN,gesellschaftleichen,3.9e-05,33
BÜNDNIS 90/­DIE GRÜNEN,behörde,3.9e-05,34
BÜNDNIS 90/­DIE GRÜNEN,erfahrung,3.8e-05,35
BÜNDNIS 90/­DIE GRÜNEN,knapp,3.8e-05,36
BÜNDNIS 90/­DIE GRÜNEN,piatek,3.8e-05,37
BÜNDNIS 90/­DIE GRÜNEN,einkommensabstehen,3.8e-05,38
BÜNDNIS 90/­DIE GRÜNEN,übernehmen,3.7e-05,39
BÜNDNIS 90/­DIE GRÜNEN,potenzial,3.7e-05,40
BÜNDNIS 90/­DIE GRÜNEN,einrichtung,3.6e-05,41
BÜNDNIS 90/­DIE GRÜNEN,effizient,3.6e-05,42
BÜNDNIS 90/­DIE GRÜNEN,planetar,3.6e-05,43
BÜNDNIS 90/­DIE GRÜNEN,fossilen,3.5e-05,44
BÜNDNIS 90/­DIE GRÜNEN,fokus,3.5e-05,45
BÜNDNIS 90/­DIE GRÜNEN,demokratin,3.5e-05,46
BÜNDNIS 90/­DIE GRÜNEN,klug,3.5e-05,47
BÜNDNIS 90/­DIE GRÜNEN,technisch,3.5e-05,48
BÜNDNIS 90/­DIE GRÜNEN,paulina,3.5e-05,49
BÜNDNIS 90/­DIE GRÜNEN,suchtkrankenhilfe,3.5e-05,50
BÜNDNIS 90/­DIE GRÜNEN,erderhitzung,3.5e-05,51
BÜNDNIS 90/­DIE GRÜNEN,klimaschutzlücke,3.5e-05,52
BÜNDNIS 90/­DIE GRÜNEN,klimaneutral,3.4e-05,53
BÜNDNIS 90/­DIE GRÜNEN,gelingen,3.4e-05,54
BÜNDNIS 90/­DIE GRÜNEN,ärztin,3.4e-05,55
BÜNDNIS 90/­DIE GRÜNEN,ermöglich,3.4e-05,56
BÜNDNIS 90/­DIE GRÜNEN,information,3.4e-05,57
BÜNDNIS 90/­DIE GRÜNEN,belastung,3.4e-05,58
BÜNDNIS 90/­DIE GRÜNEN,kommunal,3.4e-05,59
BÜNDNIS 90/­DIE GRÜNEN,jude,3.3e-05,60
BÜNDNIS 90/­DIE GRÜNEN,jüdisch,3.3e-05,61
BÜNDNIS 90/­DIE GRÜNEN,einzelplan,3.3e-05,62
BÜNDNIS 90/­DIE GRÜNEN,dramatisch,3.2e-05,63
BÜNDNIS 90/­DIE GRÜNEN,effektiv,3.2e-05,64
BÜNDNIS 90/­DIE GRÜNEN,januar,3.2e-05,65
BÜNDNIS 90/­DIE GRÜNEN,regierungsentwurf,3.2e-05,66
BÜNDNIS 90/­DIE GRÜNEN,zusammenhalt,3.1e-05,67
BÜNDNIS 90/­DIE GRÜNEN,wladimir,3.1e-05,68
BÜNDNIS 90/­DIE GRÜNEN,entschlossen,3.1e-05,69
BÜNDNIS 90/­DIE GRÜNEN,wahlkreis,3.1e-05,70
BÜNDNIS 90/­DIE GRÜNEN,wettbewerb,3.1e-05,71
BÜNDNIS 90/­DIE GRÜNEN,zuhörerin,3.1e-05,72
BÜNDNIS 90/­DIE GRÜNEN,entwickeln,3.1e-05,73
BÜNDNIS 90/­DIE GRÜNEN,gästin,3e-05,74
BÜNDNIS 90/­DIE GRÜNEN,patientin,3e-05,75
BÜNDNIS 90/­DIE GRÜNEN,fachkräfte,3e-05,76
BÜNDNIS 90/­DIE GRÜNEN,teilhabe,3e-05,77
BÜNDNIS 90/­DIE GRÜNEN,beschluss,2.9e-05,78
BÜNDNIS 90/­DIE GRÜNEN,haushaltsausschuss,2.9e-05,79
BÜNDNIS 90/­DIE GRÜNEN,herausfordernd,2.9e-05,80
BÜNDNIS 90/­DIE GRÜNEN,attraktiv,2.9e-05,81
BÜNDNIS 90/­DIE GRÜNEN,kreml,2.9e-05,82
BÜNDNIS 90/­DIE GRÜNEN,austausch,2.9e-05,83
BÜNDNIS 90/­DIE GRÜNEN,zügig,2.8e-05,84
BÜNDNIS 90/­DIE GRÜNEN,vorhaben,2.8e-05,85
BÜNDNIS 90/­DIE GRÜNEN,sport,2.8e-05,86
BÜNDNIS 90/­DIE GRÜNEN,biodiversitätskrise,2.8e-05,87
BÜNDNIS 90/­DIE GRÜNEN,belit,2.8e-05,88
BÜNDNIS 90/­DIE GRÜNEN,rechtlich,2.8e-05,89
BÜNDNIS 90/­DIE GRÜNEN,nation,2.8e-05,90
BÜNDNIS 90/­DIE GRÜNEN,wahlperiode,2.8e-05,91
BÜNDNIS 90/­DIE GRÜNEN,hass,2.8e-05,92
BÜNDNIS 90/­DIE GRÜNEN,patient,2.8e-05,93
BÜNDNIS 90/­DIE GRÜNEN,entwicklungszusammenarbeit,2.8e-05,94
BÜNDNIS 90/­DIE GRÜNEN,artikel,2.7e-05,95
BÜNDNIS 90/­DIE GRÜNEN,etat,2.7e-05,96
BÜNDNIS 90/­DIE GRÜNEN,zukunftsfähig,2.7e-05,97
BÜNDNIS 90/­DIE GRÜNEN,fällen,2.7e-05,98
BÜNDNIS 90/­DIE GRÜNEN,mobilität,2.7e-05,99
BÜNDNIS 90/­DIE GRÜNEN,kennen,2.7e-05,100
CDU/CSU,national,0.000126,1
CDU/CSU,rahmen,9.3e-05,2
CDU/CSU,umsetzung,8.6e-05,3
CDU/CSU,beratung,7e-05,4
CDU/CSU,ampelkoalition,7e-05,5
CDU/CSU,region,7e-05,6
CDU/CSU,förderung,6.8e-05,7
CDU/CSU,zukünftig,6.5e-05,8
CDU/CSU,projekt,6.4e-05,9
CDU/CSU,januar,6.4e-05,10
CDU/CSU,legislaturperiode,6.1e-05,11
CDU/CSU,gespräch,6.1e-05,12
CDU/CSU,partner,5.6e-05,13
CDU/CSU,insofern,5.1e-05,14
CDU/CSU,hause,4.8e-05,15
CDU/CSU,angebot,4.8e-05,16
CDU/CSU,belastung,4.7e-05,17
CDU/CSU,wahlkreis,4.5e-05,18
CDU/CSU,einzelplan,4.3e-05,19
CDU/CSU,sondervermögen,4.3e-05,20
CDU/CSU,engagement,4.3e-05,21
