fraktion,wort,tfidf,rang
CDU/CSU,opfer,4.3e-05,22
CDU/CSU,dezember,4.1e-05,23
CDU/CSU,häufig,4.1e-05,24
CDU/CSU,bundesminist,3.9e-05,25
CDU/CSU,regierungsentwurf,3.9e-05,26
CDU/CSU,kommunal,3.9e-05,27
CDU/CSU,staatssekretär,3.8e-05,28
CDU/CSU,knapp,3.8e-05,29
CDU/CSU,streit,3.7e-05,30
CDU/CSU,artikel,3.6e-05,31
CDU/CSU,potenzial,3.5e-05,32
CDU/CSU,grunde,3.5e-05,33
CDU/CSU,übernehmen,3.5e-05,34
CDU/CSU,gelegenheit,3.5e-05,35
CDU/CSU,ankündigen,3.3e-05,36
CDU/CSU,bisherig,3.3e-05,37
CDU/CSU,sommer,3.3e-05,38
CDU/CSU,intensiv,3.3e-05,39
CDU/CSU,rechtlich,3.2e-05,40
CDU/CSU,bayern,3.2e-05,41
CDU/CSU,vorhaben,3.2e-05,42
CDU/CSU,stärk,3.2e-05,43
CDU/CSU,behörde,3.1e-05,44
CDU/CSU,technisch,3.1e-05,45
CDU/CSU,konstruktiv,3.1e-05,46
CDU/CSU,erfüllen,3.1e-05,47
CDU/CSU,einrichtung,3e-05,48
CDU/CSU,wahlperiode,3e-05,49
CDU/CSU,umsetz,2.9e-05,50
CDU/CSU,fortgelen,2.9e-05,51
CDU/CSU,beschreiben,2.9e-05,52
CDU/CSU,dramatisch,2.9e-05,53
CDU/CSU,einig,2.9e-05,54
CDU/CSU,wettbewerb,2.8e-05,55
CDU/CSU,bundesfinanzminister,2.8e-05,56
CDU/CSU,sachverständig,2.8e-05,57
CDU/CSU,beschluss,2.8e-05,58
CDU/CSU,fällen,2.7e-05,59
CDU/CSU,nachhaltigkeit,2.7e-05,60
CDU/CSU,klug,2.7e-05,61
CDU/CSU,entwickeln,2.7e-05,62
CDU/CSU,abkommen,2.7e-05,63
CDU/CSU,verfassungsrechtlich,2.7e-05,64
CDU/CSU,erfahrung,2.7e-05,65
CDU/CSU,faden,2.7e-05,66
CDU/CSU,nation,2.7e-05,67
CDU/CSU,justiz,2.7e-05,68
CDU/CSU,abschluss,2.7e-05,69
CDU/CSU,herausfordernd,2.6e-05,70
CDU/CSU,etat,2.6e-05,71
CDU/CSU,unmittelbar,2.6e-05,72
CDU/CSU,standort,2.6e-05,73
CDU/CSU,ehrenamtlich,2.6e-05,74
CDU/CSU,branche,2.6e-05,75
CDU/CSU,gott,2.5e-05,76
CDU/CSU,kernenergie,2.5e-05,77
CDU/CSU,außerdem,2.5e-05,78
CDU/CSU,nachfrage,2.5e-05,79
CDU/CSU,führung,2.5e-05,80
CDU/CSU,einheitlich,2.5e-05,81
CDU/CSU,nutzung,2.4e-05,82
CDU/CSU,planungssicherheit,2.4e-05,83
CDU/CSU,tätig,2.4e-05,84
CDU/CSU,lesung,2.4e-05,85
CDU/CSU,information,2.4e-05,86
CDU/CSU,änderungsantrag,2.4e-05,87
CDU/CSU,bundesländer,2.4e-05,88
CDU/CSU,kennen,2.4e-05,89
CDU/CSU,akzeptanz,2.4e-05,90
CDU/CSU,gelingen,2.4e-05,91
CDU/CSU,mission,2.4e-05,92
CDU/CSU,erhöh,2.4e-05,93
CDU/CSU,fachkräfte,2.4e-05,94
CDU/CSU,wettbewerbsfähigkeit,2.3e-05,95
CDU/CSU,durchsetzen,2.3e-05,96
CDU/CSU,absatz,2.3e-05,97
CDU/CSU,arbeitgeber,2.3e-05,98
CDU/CSU,haushaltsentwurf,2.3e-05,99
CDU/CSU,sport,2.3e-05,100
Die Linke,mieterin,0.000133,1
Die Linke,preiskontroll,0.000105,2
Die Linke,preisaufsicht,0.000105,3
Die Linke,umsetzung,7.7e-05,4
Die Linke,förderung,6.8e-05,5
Die Linke,national,6.4e-05,6
Die Linke,außerdem,6.2e-05,7
Die Linke,mietenwahnsin,6e-05,8
Die Linke,mondpreise,6e-05,9
Die Linke,bodyguard,6e-05,10
Die Linke,häufig,5.7e-05,11
Die Linke,behörde,5.5e-05,12
Die Linke,zukünftig,5.4e-05,13
Die Linke,niedriglöhnen,5.3e-05,14
Die Linke,grundkontingent,5.3e-05,15
Die Linke,nichtkommerzielle,5.2e-05,16
Die Linke,elektromotorisierung,5.2e-05,17
Die Linke,wohnungskonzern,5.2e-05,18
Die Linke,schäferin,5.2e-05,19
Die Linke,kurdin,4.9e-05,20
Die Linke,wohnopoly,4.8e-05,21
Die Linke,insofern,4.8e-05,22
Die Linke,ampelkoalition,4.8e-05,23
Die Linke,kindergrundsicherung,4.8e-05,24
Die Linke,miet,4.8e-05,25
Die Linke,region,4.7e-05,26
Die Linke,januar,4.6e-05,27
Die Linke,preisdeckel,4.5e-05,28
Die Linke,knapp,4.5e-05,29
Die Linke,profitorientierung,4.5e-05,30
Die Linke,mindestlohnbetragen,4.5e-05,31
Die Linke,mindestrent,4.5e-05,32
Die Linke,reibach,4.5e-05,33
Die Linke,ausbildungsqualität,4.5e-05,34
Die Linke,dramatisch,4.4e-05,35
Die Linke,opfer,4.4e-05,36
Die Linke,hause,4.3e-05,37
Die Linke,jüdin,4.3e-05,38
Die Linke,arbeitgeber,4.3e-05,39
Die Linke,technisch,4.3e-05,40
Die Linke,rahmen,4.3e-05,41
Die Linke,beratung,4.1e-05,42
Die Linke,migrantin,4.1e-05,43
Die Linke,ökologisch,4e-05,44
Die Linke,sozialwohnung,4e-05,45
Die Linke,kommunal,4e-05,46
Die Linke,profit,3.9e-05,47
Die Linke,umbau,3.9e-05,48
Die Linke,hochrüstung,3.8e-05,49
Die Linke,entlastungspäckch,3.8e-05,50
Die Linke,projekt,3.8e-05,51
Die Linke,alleinerziehend,3.8e-05,52
Die Linke,sondervermögen,3.8e-05,53
Die Linke,finanztransaktionsteuer,3.7e-05,54
Die Linke,panzerherstell,3.7e-05,55
Die Linke,kürzungspolitik,3.7e-05,56
Die Linke,tiermedizin,3.7e-05,57
Die Linke,balkonstrom,3.7e-05,58
Die Linke,gesetzwidrig,3.7e-05,59
Die Linke,geflüchtet,3.7e-05,60
Die Linke,bisherig,3.7e-05,61
Die Linke,hartz,3.7e-05,62
Die Linke,spekulation,3.7e-05,63
Die Linke,aktienkurs,3.4e-05,64
Die Linke,öpnv,3.4e-05,65
Die Linke,ressource,3.4e-05,66
Die Linke,behinderung,3.4e-05,67
Die Linke,erhöh,3.4e-05,68
Die Linke,einrichtung,3.4e-05,69
Die Linke,sport,3.4e-05,70
Die Linke,ersatzkraftwerken,3.4e-05,71
Die Linke,atomreaktoren,3.4e-05,72
Die Linke,rüstungskonzern,3.4e-05,73
Die Linke,teuerungswelle,3.4e-05,74
Die Linke,pharmakonzern,3.4e-05,75
Die Linke,verkehrswend,3.4e-05,76
Die Linke,sommer,3.3e-05,77
Die Linke,sowieso,3.3e-05,78
Die Linke,rassistisch,3.3e-05,79
Die Linke,pflegekräfen,3.3e-05,80
Die Linke,verkäuferin,3.3e-05,81
Die Linke,wirtschaftskreisläufen,3.3e-05,82
Die Linke,automobilkonzern,3.3e-05,83
Die Linke,klingen,3.2e-05,84
Die Linke,spekulanen,3.1e-05,85
Die Linke,asylsuchende,3.1e-05,86
Die Linke,nachfrage,3e-05,87
Die Linke,betriebsjahr,3e-05,88
Die Linke,starkstromtrass,3e-05,89
Die Linke,sicherheitsabstand,3e-05,90
Die Linke,upgrad,3e-05,91
Die Linke,trabern,3e-05,92
Die Linke,extragewinnen,3e-05,93
Die Linke,kriegsgewinnl,3e-05,94
Die Linke,romnja,3e-05,95
Die Linke,fingerhakelei,3e-05,96
Die Linke,kleinwasserkraft,3e-05,97
Die Linke,waffenexporteur,3e-05,98
Die Linke,vernichtungskrieges,3e-05,99
Die Linke,profitorientiert,3e-05,100
FDP,national,0.00012,1
FDP,rahmen,0.000108,2
FDP,partner,9e-05,3
FDP,umsetzung,8.7e-05,4
FDP,ampelkoalition,8e-05,5
FDP,hause,7.7e-05,6
FDP,zukünftig,7.5e-05,7
FDP,beratung,6.6e-05,8
FDP,gespräch,6.6e-05,9
FDP,region,6.5e-05,10
FDP,projekt,6.4e-05,11
FDP,stärk,6e-05,12
FDP,häufig,5.9e-05,13
FDP,einzelplan,5.1e-05,14
FDP,behörde,4.9e-05,15
FDP,außerdem,4.8e-05,16
FDP,belastung,4.7e-05,17
FDP,engagement,4.7e-05,18
FDP,legislaturperiode,4.6e-05,19
FDP,information,4.6e-05,20
FDP,förderung,4.5e-05,21
FDP,bestandsmanagement,4.4e-05,22
FDP,intensiv,4.4e-05,23
FDP,wladimir,4.4e-05,24
FDP,wolfʼ,4.3e-05,25
FDP,angebot,4.2e-05,26
FDP,klug,4.2e-05,27
FDP,bayern,4.2e-05,28
FDP,insofern,4.1e-05,29
FDP,gelingen,4.1e-05,30
FDP,wettbewerb,4e-05,31
FDP,technisch,4e-05,32
FDP,effizient,4e-05,33
FDP,sondervermögen,4e-05,34
FDP,geheimidentität,4e-05,35
FDP,entwickeln,3.9e-05,36
FDP,konstruktiv,3.9e-05,37
FDP,nation,3.8e-05,38
FDP,erfahrung,3.7e-05,39
FDP,übernehmen,3.6e-05,40
FDP,patient,3.6e-05,41
FDP,stärken,3.6e-05,42
FDP,regelungsrahm,3.6e-05,43
FDP,erfüllen,3.6e-05,44
FDP,januar,3.6e-05,45
FDP,artikel,3.5e-05,46
FDP,vorhaben,3.5e-05,47
FDP,potenzial,3.5e-05,48
FDP,realitätsgetreu,3.5e-05,49
FDP,integrationsfähigkeit,3.5e-05,50
FDP,fokus,3.5e-05,51
FDP,bundesbildungsministerin,3.5e-05,52
FDP,knapp,3.4e-05,53
FDP,regierungskoalition,3.4e-05,54
FDP,herausfordernd,3.4e-05,55
FDP,einrichtung,3.4e-05,56
FDP,wahlperiode,3.4e-05,57
FDP,ermöglich,3.4e-05,58
FDP,rechtlich,3.4e-05,59
FDP,nachhaltigkeit,3.3e-05,60
FDP,rohstoffpreisen,3.3e-05,61
FDP,kompetenzbereich,3.3e-05,62
FDP,kommunal,3.2e-05,63
FDP,kreml,3.2e-05,64
FDP,effektiv,3.2e-05,65
FDP,jüdin,3.1e-05,66
FDP,menge,3.1e-05,67
FDP,opfer,3.1e-05,68
FDP,fällen,3e-05,69
FDP,wettbewerbsfähigkeit,3e-05,70
FDP,monitoringstandard,3e-05,71
FDP,weidewirtschaft,3e-05,72
FDP,nachschubwegen,3e-05,73
FDP,rückwärtig,3e-05,74
FDP,ermöglichen,3e-05,75
FDP,emissionshandel,3e-05,76
FDP,migrationsabkommen,3e-05,77
FDP,sonderbevollmächtigen,3e-05,78
FDP,standard,3e-05,79
FDP,attraktiv,3e-05,80
FDP,fortschrittskoalition,3e-05,81
FDP,verpflichtung,2.9e-05,82
FDP,bisherig,2.9e-05,83
FDP,abschluss,2.9e-05,84
FDP,hürde,2.9e-05,85
FDP,anforderung,2.8e-05,86
FDP,unmittelbar,2.8e-05,87
FDP,arbeitgeber,2.8e-05,88
FDP,gesellschaftleichen,2.8e-05,89
FDP,wirksamst,2.8e-05,90
FDP,marsalek,2.8e-05,91
FDP,umsetz,2.8e-05,92
FDP,fachkräfteeinwanderungsgesetz,2.8e-05,93
FDP,dezember,2.8e-05,94
FDP,wahlkreis,2.8e-05,95
FDP,pflicht,2.7e-05,96
FDP,gelegenheit,2.7e-05,97
FDP,freiheitlich,2.7e-05,98
FDP,hochverehrn,2.7e-05,99
FDP,kennen,2.7e-05,100
SPD,national,0.000113,1
SPD,rahmen,0.000112,2
SPD,ampelkoalition,0.000104,3
SPD,umsetzung,9.5e-05,4
SPD,stärk,9.1e-05,5
SPD,zukünftig,7.8e-05,6
SPD,region,7.6e-05,7
SPD,förderung,7.4e-05,8
SPD,projekt,7.4e-05,9
SPD,gespräch,7.1e-05,10
SPD,wahlkreis,7e-05,11
SPD,beratung,7e-05,12
SPD,häufig,6.7e-05,13
SPD,partner,6.6e-05,14
SPD,infektionsschutzmaßnahm,6.3e-05,15
SPD,außerdem,5.9e-05,16
SPD,herausfordernd,5.6e-05,17
SPD,hause,5.5e-05,18
SPD,engagement,5.5e-05,19
SPD,mieterin,5.3e-05,20
SPD,insofern,5.1e-05,21
SPD,sozialdemokratin,5.1e-05,22
SPD,zusammenhalt,4.9e-05,23
SPD,intensiv,4.7e-05,24
SPD,opfer,4.7e-05,25
SPD,angebot,4.5e-05,26
SPD,gesellschaftleichen,4.5e-05,27
SPD,kommunal,4.4e-05,28
SPD,knapp,4.3e-05,29
SPD,übernehmen,4.2e-05,30
SPD,sondervermögen,4.2e-05,31
SPD,technisch,4.2e-05,32
SPD,stärken,4.1e-05,33
SPD,information,4e-05,34
SPD,jüdin,4e-05,35
SPD,erfahrung,4e-05,36
SPD,klug,3.9e-05,37
SPD,konstruktiv,3.8e-05,38
SPD,bayern,3.8e-05,39
SPD,behörde,3.8e-05,40
SPD,regierungsentwurf,3.8e-05,41
SPD,gelingen,3.8e-05,42
SPD,januar,3.7e-05,43
SPD,fokus,3.7e-05,44
SPD,einrichtung,3.6e-05,45
SPD,austausch,3.6e-05,46
SPD,einzelplan,3.6e-05,47
SPD,justiz,3.5e-05,48
SPD,entwickeln,3.5e-05,49
SPD,belastung,3.4e-05,50
SPD,vorhaben,3.4e-05,51
SPD,potenzial,3.4e-05,52
SPD,legislaturperiode,3.4e-05,53
SPD,mobilität,3.3e-05,54
SPD,abschluss,3.3e-05,55
SPD,sommer,3.3e-05,56
SPD,dezember,3.2e-05,57
SPD,rechtlich,3.1e-05,58
SPD,bisherig,3.1e-05,59
SPD,zügig,3.1e-05,60
SPD,artikel,3.1e-05,61
SPD,nation,3.1e-05,62
SPD,effektiv,3.1e-05,63
SPD,ermöglich,3e-05,64
SPD,fachkräfte,3e-05,65
SPD,hass,3e-05,66
SPD,produkt,3e-05,67
SPD,behinderung,3e-05,68
SPD,abkommen,2.9e-05,69
SPD,dementsprechend,2.9e-05,70
SPD,kennen,2.9e-05,71
SPD,ermöglichen,2.9e-05,72
SPD,nutzung,2.9e-05,73
SPD,mitbürgerin,2.8e-05,74
SPD,beschließ,2.8e-05,75
SPD,geflüchtet,2.8e-05,76
SPD,menge,2.8e-05,77
SPD,lesung,2.8e-05,78
SPD,gelegenheit,2.7e-05,79
SPD,ehrenamtlich,2.7e-05,80
SPD,ressource,2.7e-05,81
SPD,beschluss,2.6e-05,82
SPD,bundesländern,2.6e-05,83
SPD,attraktiv,2.6e-05,84
SPD,fällen,2.6e-05,85
SPD,klimaneutral,2.6e-05,86
SPD,mitarbeiterin,2.6e-05,87
SPD,transformationsstrompreis,2.6e-05,88
SPD,fachkräfteeinwanderungsgesetz,2.6e-05,89
SPD,branche,2.6e-05,90
SPD,unmittelbar,2.6e-05,91
SPD,infektionslagen,2.5e-05,92
SPD,maßgeblich,2.5e-05,93
SPD,umsetz,2.5e-05,94
SPD,hierfür,2.5e-05,95
SPD,wettbewerb,2.5e-05,96
SPD,wahlperiode,2.5e-05,97
SPD,sport,2.5e-05,98
SPD,besseren,2.5e-05,99
SPD,tätig,2.4e-05,100
