id,dokumentnummer,sitzungsnummer,titel,datum,sitzungsbemerkung,pdf_url,xml_url,vorgangsbezug_anzahl,pdf_hash,aktualisiert
5702,21/1,1,Protokoll der 1. Sitzung des 21. Deutschen Bundestages,2025-03-25,,https://dserver.bundestag.de/btp/21/21001.pdf,https://dserver.bundestag.de/btp/21/21001.xml,10,bd948e730258bf12a7de0c5c284cf2a8,2025-03-26T09:52:31+01:00
5705,21/2,2,Protokoll der 2. Sitzung des 21. Deutschen Bundestages,2025-05-06,,https://dserver.bundestag.de/btp/21/21002.pdf,https://dserver.bundestag.de/btp/21/21002.xml,5,dfae9fc05220388c4bd255c30239edae,2025-05-07T09:54:40+02:00
5706,21/3,3,Protokoll der 3. Sitzung des 21. Deutschen Bundestages,2025-05-14,,https://dserver.bundestag.de/btp/21/21003.pdf,https://dserver.bundestag.de/btp/21/21003.xml,52,9106a5dfa6947255f2b6be59a0824af3,2025-05-20T11:19:30+02:00
5707,21/4,4,Protokoll der 4. Sitzung des 21. Deutschen Bundestages,2025-05-15,,https://dserver.bundestag.de/btp/21/21004.pdf,https://dserver.bundestag.de/btp/21/21004.xml,4,22f2927821e779df050a5ce3615b3785,2025-06-03T11:50:39+02:00
5708,21/5,5,Protokoll der 5. Sitzung des 21. Deutschen Bundestages,2025-05-16,,https://dserver.bundestag.de/btp/21/21005.pdf,https://dserver.bundestag.de/btp/21/21005.xml,18,87bee4fb095d5168c7a25383ffd5388d,2025-05-26T17:06:31+02:00
5709,21/6,6,Protokoll der 6. Sitzung des 21. Deutschen Bundestages,2025-05-21,,https://dserver.bundestag.de/btp/21/21006.pdf,https://dserver.bundestag.de/btp/21/21006.xml,73,cccffddb1b70e150b89affdd7af02471,2025-06-06T11:05:21+02:00
5710,21/7,7,Protokoll der 7. Sitzung des 21. Deutschen Bundestages,2025-05-22,,https://dserver.bundestag.de/btp/21/21007.pdf,https://dserver.bundestag.de/btp/21/21007.xml,14,d9a594077dabaaadbd148696fc06d214,2025-05-27T14:07:12+02:00
5711,21/8,8,Protokoll der 8. Sitzung des 21. Deutschen Bundestages,2025-05-23,,https://dserver.bundestag.de/btp/21/21008.pdf,https://dserver.bundestag.de/btp/21/21008.xml,8,e9faaaf3b9107e33e40bddd4db08e113,2025-05-28T09:39:34+02:00
5713,21/9,9,Protokoll der 9. Sitzung des 21. Deutschen Bundestages,2025-06-04,,https://dserver.bundestag.de/btp/21/21009.pdf,https://dserver.bundestag.de/btp/21/21009.xml,71,477f165770680b263988a364f55a7652,2025-09-29T15:57:22+02:00
5714,21/10,10,Protokoll der 10. Sitzung des 21. Deutschen Bundestages,2025-06-05,,https://dserver.bundestag.de/btp/21/21010.pdf,https://dserver.bundestag.de/btp/21/21010.xml,37,15936d55b8c2ed0725d7ad897745dafb,2025-07-15T11:15:15+02:00
5715,21/11,11,Protokoll der 11. Sitzung des 21. Deutschen Bundestages,2025-06-06,,https://dserver.bundestag.de/btp/21/21011.pdf,https://dserver.bundestag.de/btp/21/21011.xml,35,25051b94069d1917abcdb34cb99b836c,2025-06-11T14:59:08+02:00
5717,21/12,12,Protokoll der 12. Sitzung des 21. Deutschen Bundestages,2025-06-24,,https://dserver.bundestag.de/btp/21/21012.pdf,https://dserver.bundestag.de/btp/21/21012.xml,5,6c192e6ee17ecd71b42a1361858a15e2,2025-07-08T17:44:04+02:00
5718,21/13,13,Protokoll der 13. Sitzung des 21. Deutschen Bundestages,2025-06-25,,https://dserver.bundestag.de/btp/21/21013.pdf,https://dserver.bundestag.de/btp/21/21013.xml,92,95460fbd1398be3dbd4f7eb178e5aefb,2025-07-15T11:15:11+02:00
5719,21/14,14,Protokoll der 14. Sitzung des 21. Deutschen Bundestages,2025-06-26,,https://dserver.bundestag.de/btp/21/21014.pdf,https://dserver.bundestag.de/btp/21/21014.xml,77,b4b02b51a9470aa3c12c0858c18e5ea4,2025-07-08T17:44:10+02:00
5720,21/15,15,Protokoll der 15. Sitzung des 21. Deutschen Bundestages,2025-06-27,,https://dserver.bundestag.de/btp/21/21015.pdf,https://dserver.bundestag.de/btp/21/21015.xml,17,0233993dc358ddfefcad1e8fcbf1aef0,2025-09-26T10:36:43+02:00
5721,21/16,16,Protokoll der 16. Sitzung des 21. Deutschen Bundestages,2025-07-08,,https://dserver.bundestag.de/btp/21/21016.pdf,https://dserver.bundestag.de/btp/21/21016.xml,4,c02bb39160bf34b6c5804932cc3d0019,2025-07-15T11:50:28+02:00
5723,21/17,17,Protokoll der 17. Sitzung des 21. Deutschen Bundestages,2025-07-09,,https://dserver.bundestag.de/btp/21/21017.pdf,https://dserver.bundestag.de/btp/21/21017.xml,5,2b3cc59599f1bd17817bc81ed96a1fcd,2025-07-15T13:51:28+02:00
5724,21/18,18,Protokoll der 18. Sitzung des 21. Deutschen Bundestages,2025-07-10,,https://dserver.bundestag.de/btp/21/21018.pdf,https://dserver.bundestag.de/btp/21/21018.xml,35,ef4548a45db854287555eb2a8553460e,2025-09-26T10:36:39+02:00
5722,21/19,19,Protokoll der 19. Sitzung des 21. Deutschen Bundestages,2025-07-11,,https://dserver.bundestag.de/btp/21/21019.pdf,https://dserver.bundestag.de/btp/21/21019.xml,12,9470bea263879e906513ce936ecc651b,2025-07-22T09:37:18+02:00
5726,21/20,20,Protokoll der 20. Sitzung des 21. Deutschen Bundestages,2025-09-10,,https://dserver.bundestag.de/btp/21/21020.pdf,https://dserver.bundestag.de/btp/21/21020.xml,66,c3476cf3eab86c2c32809945a748298d,2025-09-16T15:24:20+02:00
5727,21/21,21,Protokoll der 21. Sitzung des 21. Deutschen Bundestages,2025-09-11,,https://dserver.bundestag.de/btp/21/21021.pdf,https://dserver.bundestag.de/btp/21/21021.xml,135,2849a74eab385d818eba9f055301967b,2025-10-06T11:12:02+02:00
5728,21/22,22,Protokoll der 22. Sitzung des 21. Deutschen Bundestages,2025-09-12,,https://dserver.bundestag.de/btp/21/21022.pdf,https://dserver.bundestag.de/btp/21/21022.xml,41,117774a958185ab7920dd625ce941096,2025-09-26T10:36:35+02:00
5729,21/23,23,Protokoll der 23. Sitzung des 21. Deutschen Bundestages,2025-09-16,,https://dserver.bundestag.de/btp/21/21023.pdf,https://dserver.bundestag.de/btp/21/21023.xml,7,6f21e051257a2ec6e121e34f2cca6ff7,2025-10-06T11:11:33+02:00
5730,21/24,24,Protokoll der 24. Sitzung des 21. Deutschen Bundestages,2025-09-17,,https://dserver.bundestag.de/btp/21/21024.pdf,https://dserver.bundestag.de/btp/21/21024.xml,4,3ef1e1f7c2fa642a4559da1dd6fe7853,2025-10-06T09:12:22+02:00
5731,21/25,25,Protokoll der 25. Sitzung des 21. Deutschen Bundestages,2025-09-18,,https://dserver.bundestag.de/btp/21/21025.pdf,https://dserver.bundestag.de/btp/21/21025.xml,42,c58b763ee4e2e9206200fc18d50639d1,2025-11-24T17:57:00+01:00
5732,21/26,26,Protokoll der 26. Sitzung des 21. Deutschen Bundestages,2025-09-23,,https://dserver.bundestag.de/btp/21/21026.pdf,https://dserver.bundestag.de/btp/21/21026.xml,10,90c9d74bc995227292262d443cc234cc,2025-10-16T14:18:50+02:00
5733,21/27,27,Protokoll der 27. Sitzung des 21. Deutschen Bundestages,2025-09-24,,https://dserver.bundestag.de/btp/21/21027.pdf,https://dserver.bundestag.de/btp/21/21027.xml,5,7e1ba9a1de9c657eba9471efb42acd9c,2025-09-30T17:31:27+02:00
5734,21/28,28,Protokoll der 28. Sitzung des 21. Deutschen Bundestages,2025-09-25,,https://dserver.bundestag.de/btp/21/21028.pdf,,48,43775e8dd33595acfc4a3ae7c0e1d9f0,2025-10-15T11:07:42+02:00
5735,21/29,29,Protokoll der 29. Sitzung des 21. Deutschen Bundestages,2025-09-26,,https://dserver.bundestag.de/btp/21/21029.pdf,https://dserver.bundestag.de/btp/21/21029.xml,14,891a0782a0324855c21e6510fb2e917a,2025-09-30T17:31:33+02:00
5737,21/30,30,Protokoll der 30. Sitzung des 21. Deutschen Bundestages,2025-10-08,,https://dserver.bundestag.de/btp/21/21030.pdf,https://dserver.bundestag.de/btp/21/21030.xml,79,f6f0d27f841f2b897acf82b50c5b69bf,2025-12-02T09:43:01+01:00
5738,21/31,31,Protokoll der 31. Sitzung des 21. Deutschen Bundestages,2025-10-09,,https://dserver.bundestag.de/btp/21/21031.pdf,https://dserver.bundestag.de/btp/21/21031.xml,88,4677491c9f4d4d9c97ca84606f53a4e6,2025-10-15T11:50:18+02:00
5739,21/32,32,Protokoll der 32. Sitzung des 21. Deutschen Bundestages,2025-10-10,,https://dserver.bundestag.de/btp/21/21032.pdf,https://dserver.bundestag.de/btp/21/21032.xml,43,9a7e54a22f0d8579ad5abe8e23af2492,2025-10-21T14:49:29+02:00
5740,21/33,33,Protokoll der 33. Sitzung des 21. Deutschen Bundestages,2025-10-15,,https://dserver.bundestag.de/btp/21/21033.pdf,https://dserver.bundestag.de/btp/21/21033.xml,72,d17a6ef59e2d690f9afb8dfbff047b91,2025-10-21T16:27:37+02:00
5741,21/34,34,Protokoll der 34. Sitzung des 21. Deutschen Bundestages,2025-10-16,,https://dserver.bundestag.de/btp/21/21034.pdf,https://dserver.bundestag.de/btp/21/21034.xml,82,4094343f33ac1654db3767c335054303,2025-11-18T17:39:27+01:00
5742,21/35,35,Protokoll der 35. Sitzung des 21. Deutschen Bundestages,2025-10-17,,https://dserver.bundestag.de/btp/21/21035.pdf,https://dserver.bundestag.de/btp/21/21035.xml,21,32ec4a53b2099444c295ddf3a13b3234,2025-10-21T12:43:57+02:00
5744,21/36,36,Protokoll der 36. Sitzung des 21. Deutschen Bundestages,2025-11-05,,https://dserver.bundestag.de/btp/21/21036.pdf,https://dserver.bundestag.de/btp/21/21036.xml,73,5572dbfbbe1ad0d4c62344a8e591d143,2026-01-27T08:56:21+01:00
5745,21/37,37,Protokoll der 37. Sitzung des 21. Deutschen Bundestages,2025-11-06,,https://dserver.bundestag.de/btp/21/21037.pdf,https://dserver.bundestag.de/btp/21/21037.xml,92,1e2dfcc0006a420747aacf3616e59031,2025-11-18T17:22:06+01:00
5746,21/38,38,Protokoll der 38. Sitzung des 21. Deutschen Bundestages,2025-11-07,,https://dserver.bundestag.de/btp/21/21038.pdf,https://dserver.bundestag.de/btp/21/21038.xml,36,e6aceb7e2572dcefc5704f379fc0ceae,2025-11-20T15:32:25+01:00
5747,21/39,39,Protokoll der 39. Sitzung des 21. Deutschen Bundestages,2025-11-12,,https://dserver.bundestag.de/btp/21/21039.pdf,https://dserver.bundestag.de/btp/21/21039.xml,81,2376865b46b0890e260f28469031f20b,2025-11-18T17:39:47+01:00
5748,21/40,40,Protokoll der 40. Sitzung des 21. Deutschen Bundestages,2025-11-13,,https://dserver.bundestag.de/btp/21/21040.pdf,https://dserver.bundestag.de/btp/21/21040.xml,75,0225cc6f9b6c661d707cfeb827be3a8a,2025-11-26T10:59:59+01:00
5749,21/41,41,Protokoll der 41. Sitzung des 21. Deutschen Bundestages,2025-11-14,,https://dserver.bundestag.de/btp/21/21041.pdf,https://dserver.bundestag.de/btp/21/21041.xml,17,0d03f83724a5471d67c52ef10c7f2799,2025-12-05T11:02:36+01:00
5751,21/42,42,Protokoll der 42. Sitzung des 21. Deutschen Bundestages,2025-11-25,,https://dserver.bundestag.de/btp/21/21042.pdf,https://dserver.bundestag.de/btp/21/21042.xml,5,6b6540cc0a59b714d2206a073df54478,2025-12-03T10:34:46+01:00
5752,21/43,43,Protokoll der 43. Sitzung des 21. Deutschen Bundestages,2025-11-26,,https://dserver.bundestag.de/btp/21/21043.pdf,https://dserver.bundestag.de/btp/21/21043.xml,9,aae7d166a817ee7dd4a676a683be1afb,2025-12-09T12:59:39+01:00
5753,21/44,44,Protokoll der 44. Sitzung des 21. Deutschen Bundestages,2025-11-27,,https://dserver.bundestag.de/btp/21/21044.pdf,https://dserver.bundestag.de/btp/21/21044.xml,18,23118c62aa8c72e7cfcd017a117eb1cc,2025-12-05T11:02:31+01:00
5754,21/45,45,Protokoll der 45. Sitzung des 21. Deutschen Bundestages,2025-11-28,,https://dserver.bundestag.de/btp/21/21045.pdf,https://dserver.bundestag.de/btp/21/21045.xml,24,8e31892b1c26aef9fb02aab82b4f9ad3,2025-12-03T13:46:21+01:00
5755,21/46,46,Protokoll der 46. Sitzung des 21. Deutschen Bundestages,2025-12-03,,https://dserver.bundestag.de/btp/21/21046.pdf,https://dserver.bundestag.de/btp/21/21046.xml,84,4c699a15122b5822fe784d76d73624ee,2026-01-27T08:56:17+01:00
5756,21/47,47,Protokoll der 47. Sitzung des 21. Deutschen Bundestages,2025-12-04,,https://dserver.bundestag.de/btp/21/21047.pdf,https://dserver.bundestag.de/btp/21/21047.xml,53,b4dae67bb264a63d31064068ffdf0534,2025-12-09T19:04:06+01:00
5757,21/48,48,Protokoll der 48. Sitzung des 21. Deutschen Bundestages,2025-12-05,,https://dserver.bundestag.de/btp/21/21048.pdf,https://dserver.bundestag.de/btp/21/21048.xml,48,1ba647c8a97e3f32b0df88c917e39de7,2025-12-16T10:22:18+01:00
5758,21/49,49,Protokoll der 49. Sitzung des 21. Deutschen Bundestages,2025-12-17,,https://dserver.bundestag.de/btp/21/21049.pdf,,82,b7a8f1aceaf97da4de4df4efd0c9cd8c,2026-01-27T08:56:12+01:00
5759,21/50,50,Protokoll der 50. Sitzung des 21. Deutschen Bundestages,2025-12-18,,https://dserver.bundestag.de/btp/21/21050.pdf,https://dserver.bundestag.de/btp/21/21050.xml,71,7c8695d1f377d8eb6aadd0736c15c78c,2026-01-19T14:30:28+01:00
5760,21/51,51,Protokoll der 51. Sitzung des 21. Deutschen Bundestages,2025-12-19,,https://dserver.bundestag.de/btp/21/21051.pdf,https://dserver.bundestag.de/btp/21/21051.xml,47,d78d347b0646b976cfc5f75149cdd340,2026-01-26T09:47:43+01:00
5763,21/52,52,Protokoll der 52. Sitzung des 21. Deutschen Bundestages,2026-01-14,,https://dserver.bundestag.de/btp/21/21052.pdf,https://dserver.bundestag.de/btp/21/21052.xml,65,cce8d03d1a9373ceb84bbece246c775f,2026-01-20T11:53:03+01:00
5764,21/53,53,Protokoll der 53. Sitzung des 21. Deutschen Bundestages,2026-01-15,,https://dserver.bundestag.de/btp/21/21053.pdf,https://dserver.bundestag.de/btp/21/21053.xml,52,6451a6404dbe60a264db369ef3ffeb79,2026-01-21T10:14:29+01:00
5762,21/54,54,Protokoll der 54. Sitzung des 21. Deutschen Bundestages,2026-01-16,,https://dserver.bundestag.de/btp/21/21054.pdf,https://dserver.bundestag.de/btp/21/21054.xml,40,0a38e30e7cf67154cc1fd485e51054c0,2026-01-27T09:37:17+01:00
5765,21/55,55,Protokoll der 55. Sitzung des 21. Deutschen Bundestages,2026-01-28,,https://dserver.bundestag.de/btp/21/21055.pdf,https://dserver.bundestag.de/btp/21/21055.xml,73,9a6ac5c971b398fd0e80706331e56b1f,2026-02-03T14:01:50+01:00
5766,21/56,56,Protokoll der 56. Sitzung des 21. Deutschen Bundestages,2026-01-29,,https://dserver.bundestag.de/btp/21/21056.pdf,https://dserver.bundestag.de/btp/21/21056.xml,53,f208b684de6bde4a62ee90eec2ddcbe2,2026-02-04T16:05:18+01:00
5767,21/57,57,Protokoll der 57. Sitzung des 21. Deutschen Bundestages,2026-01-30,,https://dserver.bundestag.de/btp/21/21057.pdf,https://dserver.bundestag.de/btp/21/21057.xml,33,c962e39e436b7e6a01e4a432c3f4588d,2026-02-03T09:34:26+01:00
5769,21/58,58,Protokoll der 58. Sitzung des 21. Deutschen Bundestages,2026-02-25,,https://dserver.bundestag.de/btp/21/21058.pdf,https://dserver.bundestag.de/btp/21/21058.xml,75,20b7694c20d27c2f40612d5e086f4e13,2026-02-27T15:11:17+01:00
5770,21/59,59,Protokoll der 59. Sitzung des 21. Deutschen Bundestages,2026-02-26,,https://dserver.bundestag.de/btp/21/21059.pdf,https://dserver.bundestag.de/btp/21/21059.xml,57,6c66fd27ed8c023cd9407216ac9a7d6c,2026-03-03T12:55:18+01:00
5771,21/60,60,Protokoll der 60. Sitzung des 21. Deutschen Bundestages,2026-02-27,,https://dserver.bundestag.de/btp/21/21060.pdf,https://dserver.bundestag.de/btp/21/21060.xml,35,94bb40613d25fe38d2f74291e4aefa40,2026-03-04T12:02:50+01:00
5772,21/61,61,Protokoll der 61. Sitzung des 21. Deutschen Bundestages,2026-03-04,,https://dserver.bundestag.de/btp/21/21061.pdf,https://dserver.bundestag.de/btp/21/21061.xml,76,8aa5814285b0edbd0749383050fb950c,2026-03-06T08:50:52+01:00
5773,21/62,62,Protokoll der 62. Sitzung des 21. Deutschen Bundestages,2026-03-05,,https://dserver.bundestag.de/btp/21/21062.pdf,https://dserver.bundestag.de/btp/21/21062.xml,45,62c6a4963fe6cc092ec6e04d1a05652e,2026-03-17T16:16:07+01:00
5774,21/63,63,Protokoll der 63. Sitzung des 21. Deutschen Bundestages,2026-03-06,,https://dserver.bundestag.de/btp/21/21063.pdf,https://dserver.bundestag.de/btp/21/21063.xml,31,9231ac8a9db9a746efd1b468b876b4b7,2026-03-10T13:42:12+01:00
5776,21/64,64,Protokoll der 64. Sitzung des 21. Deutschen Bundestages,2026-03-18,,https://dserver.bundestag.de/btp/21/21064.pdf,https://dserver.bundestag.de/btp/21/21064.xml,67,5c1db35cc205587aa65989822c737a9a,2026-03-24T10:29:55+01:00
5777,21/65,65,Protokoll der 65. Sitzung des 21. Deutschen Bundestages,2026-03-19,,https://dserver.bundestag.de/btp/21/21065.pdf,https://dserver.bundestag.de/btp/21/21065.xml,54,aa0bbea01f9aa096eabf0e53028a1e32,2026-03-24T10:10:17+01:00
5778,21/66,66,Protokoll der 66. Sitzung des 21. Deutschen Bundestages,2026-03-20,,https://dserver.bundestag.de/btp/21/21066.pdf,https://dserver.bundestag.de/btp/21/21066.xml,38,4811f4d35143382c3fb21e9b86cf47d8,2026-03-23T17:36:44+01:00
5779,21/67,67,Protokoll der 67. Sitzung des 21. Deutschen Bundestages,2026-03-25,,https://dserver.bundestag.de/btp/21/21067.pdf,https://dserver.bundestag.de/btp/21/21067.xml,76,2c837b9b71254cde7665208e6ab2d02c,2026-03-27T09:04:57+01:00
5780,21/68,68,Protokoll der 68. Sitzung des 21. Deutschen Bundestages,2026-03-26,,https://dserver.bundestag.de/btp/21/21068.pdf,,39,c147085b77f73d8ed920f8a001e6a700,2026-03-27T10:13:47+01:00
5781,21/69,69,Protokoll der 69. Sitzung des 21. Deutschen Bundestages,2026-03-27,,https://dserver.bundestag.de/btp/21/21069.pdf,,0,,2026-03-23T10:21:04+01:00
