politician_id,name,party,x,y
117510,Mario Czaja,CDU/CSU,2.4854987,0.19710065
79334,Gregor Gysi,Die Linke.,-3.328012,1.734399
117431,Canan Bayram,BÜNDNIS 90/­DIE GRÜNEN,-3.4736972,-1.1656669
175431,Hakan Demir,SPD,-2.2119093,-6.529947
175456,Kevin Kühnert,SPD,-5.195563,-23.299623
117519,Michael Müller,SPD,-4.470562,-21.829231
123288,Thomas Heilmann,CDU/CSU,15.873663,-2.529309
175433,Helmut Kleebank,SPD,-0.41627824,-18.59593
79346,Monika Grütters,CDU/CSU,15.344706,-2.8894174
117547,Stefan Gelbhaar,BÜNDNIS 90/­DIE GRÜNEN,-5.4245296,-22.050678
164996,Hanna Steinmüller,BÜNDNIS 90/­DIE GRÜNEN,-5.4851923,-23.124693
152771,Robert Farle,fraktionslos,-0.800087,3.4729056
78979,Dieter Stier,CDU/CSU,3.8721685,0.13467683
79409,Karamba Diaby,SPD,-5.563342,-24.550755
145732,Kay-Uwe Ziegler,AfD,0.35968673,2.8122704
145867,Sepp Müller,CDU/CSU,6.504564,-0.6052095
175467,Martin Kröber,SPD,-4.0569086,-10.250078
79433,Heike Brehmer,CDU/CSU,3.0661206,-0.26897115
146793,Franziska Kersten,SPD,4.304763,-28.133259
175434,Herbert Wollmann,SPD,0.14619768,-5.057337
146792,Hannes Walter,SPD,-1.005873,-2.6520395
175464,Maja Wallstein,SPD,-1.324514,-2.6140883
175469,Mathias Papendieck,SPD,3.3709455,-23.446749
133049,Sylvia Lehmann,SPD,-3.4894845,-24.071712
66924,Olaf Scholz,SPD,-3.251617,-23.306927
175496,Sonja Eichwede,SPD,-6.075136,-23.695398
31119,Simona Koß,SPD,-4.3837123,-22.136093
176737,Ariane Fäscher,SPD,-1.0050379,-2.6854234
78902,Stefan Zierke,SPD,-5.2448087,-23.703064
175514,Wiebke Papenbrock,SPD,-6.1963854,-22.129398
140944,Uwe Schmidt,SPD,-5.003865,-22.41824
29176,Sarah Ryglewski,SPD,0.3333825,-23.241642
136025,Frauke Heiligenstadt,SPD,4.1863713,-27.47367
136381,Christos Pantazis,SPD,-6.2368164,-22.55577
149682,Dunja Kreiser,SPD,-5.5329137,-23.743315
78926,Bernd Westphal,SPD,-5.0818152,-22.1645
79133,Matthias Miersch,SPD,-5.4767184,-24.434132
29441,Johannes Schraps,SPD,-5.8751416,-22.863214
79316,Hubertus Heil,SPD,4.359773,-28.611774
79100,Henning Otte,CDU/CSU,14.888162,-2.7303333
175485,Rebecca Schamber,SPD,-5.457105,-23.510153
175389,Adis Ahmetović,SPD,-5.0130243,-22.489344
146784,Marja-Liisa Völlers,SPD,-5.576236,-24.180653
175465,Manuel Gava,SPD,-5.0697885,-22.499926
175437,Jakob Blankenburg,SPD,-5.528081,-24.569527
78996,Svenja Stadler,SPD,-1.0254188,-1.9746263
79241,Lars Klingbeil,SPD,4.333531,-28.758183
79141,Andreas Mattfeldt,CDU/CSU,4.2806964,0.48851326
79239,Axel Knoerig,CDU/CSU,15.201803,-2.7388084
145863,Silvia Breher,CDU/CSU,14.598667,-2.5733244
78981,Albert Stegemann,CDU/CSU,14.096894,-2.381919
79345,Oliver Grundmann,CDU/CSU,15.0433035,-2.8601828
175415,Daniel Schneider,SPD,-0.38313255,-16.70764
79127,Susanne Mittag,SPD,-5.7363973,-24.195963
79066,Dennis Rohde,SPD,-0.55436397,-16.966093
146780,Siemtje Möller,SPD,-6.0127497,-24.08008
79418,Gitta Connemann,CDU/CSU,15.55729,-2.7721543
79032,Johann Saathoff,SPD,-5.4452944,-23.430347
66491,Linda Heitmann,BÜNDNIS 90/­DIE GRÜNEN,-5.5088725,-22.794312
175424,Falko Droßmann,SPD,-5.717003,-23.51743
175447,Johannes Arlt,SPD,-0.4459498,-3.2874153
175453,Katrin Zschau,SPD,-5.694644,-22.693943
175486,Reem Alabali Radovan,SPD,3.118714,-23.536575
108661,Jessica Tatti,BSW,-2.538386,1.9757061
108563,Gökay Akbulut,Die Linke.,-3.396001,1.621306
108427,Bernd Riexinger,Die Linke.,-3.684246,1.5417403
145839,Jürgen Braun,AfD,0.58653045,3.1730013
108924,Thomas Seitz,fraktionslos,-0.8377807,3.4152105
29476,Christina Baum,AfD,-0.976732,2.9721851
145844,Malte Kaufmann,AfD,-0.050506752,3.1382992
108754,Marc Bernhard,AfD,-0.9458747,3.1355429
145835,Dirk Spaniel,fraktionslos,0.49809745,3.3244402
145840,Martin Hess,AfD,0.22066265,3.1930432
108379,Alice Weidel,AfD,0.43391636,3.6346738
175793,Rainer Semet,FDP,-0.28135717,-0.717165
175759,Konrad Stockmeier,FDP,-0.07639288,-0.78499246
146416,Valentin Abel,FDP,-0.50408024,-0.8371158
165654,Stephan Seiter,FDP,-0.2732774,-0.9712575
146425,Christoph Hoffmann,FDP,-0.4874476,-0.54161257
108620,Jens Brandenburg,FDP,-0.54245424,-0.70505685
121876,Renata Alt,FDP,-0.17484966,-0.74624467
108832,Benjamin Strasser,FDP,-0.26048115,-0.7117256
118359,Florian Toncar,FDP,-0.15352696,-0.91997766
119147,Pascal Kober,FDP,-0.46713737,-0.63923216
119079,Michael Link,FDP,-0.13286732,-0.71770126
120169,Judith Skudelny,FDP,-0.3319201,-0.75457144
146043,Anja Reinalter,BÜNDNIS 90/­DIE GRÜNEN,2.6813807,-18.518042
175649,Sebastian Schäfer,BÜNDNIS 90/­DIE GRÜNEN,2.3557756,-19.096004
175626,Melis Sekmen,CDU/CSU,1.6184855,-3.228865
146042,Marcel Emmerich,BÜNDNIS 90/­DIE GRÜNEN,-5.2798705,-22.984457
164990,Ricarda Lang,BÜNDNIS 90/­DIE GRÜNEN,-5.266327,-21.86746
79364,Matthias Gastel,BÜNDNIS 90/­DIE GRÜNEN,-4.866649,-22.317163
146027,Anna Christmann,BÜNDNIS 90/­DIE GRÜNEN,2.7300336,-19.347183
79405,Harald Ebner,BÜNDNIS 90/­DIE GRÜNEN,-4.9693785,-22.029564
79117,Beate Müller-Gemmeke,BÜNDNIS 90/­DIE GRÜNEN,-1.630805,-3.5970972
29534,Sandra Detzer,BÜNDNIS 90/­DIE GRÜNEN,-5.041488,-21.60744
78878,Agnieszka Brugger,BÜNDNIS 90/­DIE GRÜNEN,3.7300138,-24.18749
108581,Heike Engelhardt,SPD,-5.6271152,-23.962536
175457,Kevin Leiser,SPD,2.1942441,-25.434055
175419,Derya Türk-Nachbaur,SPD,-4.8283,-22.306417
79266,Josip Juratovic,SPD,4.2938185,-28.075405
175521,Robin Mesarosch,SPD,-4.9008007,-23.95718
175519,Lina Seitzl,SPD,4.1447554,-24.680653
121602,Macit Karaahmetoğlu,SPD,2.2961357,-25.150341
79474,Heike Baehrens,SPD,4.285115,-28.681326
121799,Parsa Marvi,SPD,4.2006774,-28.717604
79252,Gabriele Katzmarek,SPD,-5.2342052,-22.931444
79416,Lars Castellucci,SPD,4.2193427,-27.354748
146856,Jasmina Hostert,SPD,-5.3521304,-24.08524
79356,Martin Gerster,SPD,4.300347,-28.132309
146860,Leni Breymaier,SPD,-5.6022143,-24.488285
79390,Johannes Fechner,SPD,-0.1465992,-24.122242
79140,Katja Mast,SPD,4.5022597,-26.404882
79053,Martin Rosemann,SPD,4.2847056,-26.864788
79001,Rita Schwarzelühr-Sutter,SPD,2.803392,-20.672264
108960,Nils Schmid,SPD,3.047776,-21.428413
79387,Saskia Esken,SPD,-6.0468583,-24.812881
120429,Oliver Luksic,FDP,-0.49215686,-0.7128046
78888,Thomas Lutze,SPD,-2.2304142,0.5057019
141210,Ates Gürpinar,Die Linke.,-2.7963915,1.7642177
146166,Susanne Ferschl,Die Linke.,-3.3704226,1.554649
79385,Klaus Ernst,BSW,-2.5227365,2.2624147
79353,Nicole Gohlke,Die Linke.,-3.3028202,1.7602605
175610,Leon Eckert,BÜNDNIS 90/­DIE GRÜNEN,2.7732995,-19.05107
146013,Tina Winklmann,BÜNDNIS 90/­DIE GRÜNEN,-1.0285721,-2.4336748
175584,Johannes Wagner,BÜNDNIS 90/­DIE GRÜNEN,3.408267,-23.017668
158733,Marlene Schönberger,BÜNDNIS 90/­DIE GRÜNEN,-5.582715,-9.849761
146020,Niklas Wagener,BÜNDNIS 90/­DIE GRÜNEN,-4.862845,-22.4807
133673,Tessa Ganserer,BÜNDNIS 90/­DIE GRÜNEN,0.7276931,-2.3524706
120205,Karl Bär,BÜNDNIS 90/­DIE GRÜNEN,-2.7190611,-3.4834328
178140,Saskia Weishaupt,BÜNDNIS 90/­DIE GRÜNEN,-5.160204,-22.117264
121977,Stefan Schmidt,BÜNDNIS 90/­DIE GRÜNEN,-5.2181225,-22.171028
120254,Lisa Badum,BÜNDNIS 90/­DIE GRÜNEN,0.8171477,-4.768099
118494,Erhard Grundl,BÜNDNIS 90/­DIE GRÜNEN,-1.6764255,-2.0237458
79408,Ekin Deligöz,BÜNDNIS 90/­DIE GRÜNEN,4.033853,-21.70668
79294,Anton Hofreiter,BÜNDNIS 90/­DIE GRÜNEN,3.5877829,-23.41371
79041,Claudia Roth,BÜNDNIS 90/­DIE GRÜNEN,3.4313166,-23.21705
175781,Muhanad Al-Halak,FDP,-0.5460909,-0.75541276
134283,Thomas Hacker,FDP,-0.26175585,-0.7412266
175760,Kristine Lütke,FDP,-0.6010691,-0.7788907
146407,Maximilian Funke-Kaiser,FDP,-0.65216565,-0.62579477
146406,Andrew Ullmann,FDP,-0.39974445,-0.86093277
142152,Sandra Bubendorfer-Licht,FDP,-0.18849519,-0.79629785
142264,Ulrich Lechte,FDP,-0.95394975,-0.6366259
141981,Nicole Bauer,FDP,-0.350044,-0.5490012
119361,Stephan Thomae,FDP,-0.6283537,-0.7712227
146388,Lukas Köhler,FDP,-0.3388931,-0.7363357
134049,Karsten Klein,FDP,-0.51693743,-1.0236878
134052,Katja Hessel,FDP,-0.5599287,-0.6278668
141323,Daniel Föst,FDP,-0.46156725,-0.7718322
175922,Gerrit Huy,AfD,0.45294905,3.87244
145833,Peter Felser,AfD,0.33943683,2.821836
145808,Gerold Otten,AfD,0.2843938,3.443944
145830,Rainer Kraft,AfD,1.0314429,3.5382593
145806,Wolfgang Wiehle,AfD,0.48190123,2.7818298
145803,Johannes Huber,fraktionslos,1.0312668,2.7238927
145823,Martin Sichert,AfD,-0.47760588,2.9310048
121997,Stephan Protschka,AfD,0.36390558,2.754748
145817,Peter Boehringer,AfD,0.28506804,2.8673327
175439,Jan Plobner,SPD,-5.6566243,-24.077759
175410,Carolin Wagner,SPD,-3.701694,-8.982227
146852,Markus Hümpfer,SPD,-5.682966,-24.336838
175409,Carmen Wegge,SPD,-4.2299156,-9.862963
146847,Jörg Nürnberger,SPD,4.21765,-27.800724
78991,Martina Stamm-Fibich,SPD,-5.4443936,-22.708565
175522,Johannes Schätzl,SPD,4.4772553,-24.899834
78883,Ulrike Bahr,SPD,-2.7865417,-2.914475
146838,Andreas Mehltretter,SPD,-5.709032,-23.855942
79411,Sabine Dittmar,SPD,0.18354277,-23.200762
121738,Michael Schrodi,SPD,-4.954846,-23.869852
79026,Marianne Schieder,SPD,-3.4112022,-21.445963
78970,Claudia Tausend,SPD,-5.382721,-23.700056
141311,Christoph Schmid,SPD,-5.4516277,-23.217821
79320,Gabriela Heinrich,SPD,-5.20702,-24.52069
79051,Bernd Rützel,SPD,3.9018521,-25.770933
79331,Rita Hagl-Kehl,SPD,-5.5337033,-24.708021
146839,Sebastian Roloff,SPD,-5.365603,-24.137398
79223,Anette Kramme,SPD,-6.078859,-27.696123
78821,Carsten Träger,SPD,-5.860362,-23.369724
79234,Bärbel Kofler,SPD,-5.538811,-24.106625
78816,Alexander Ulrich,BSW,-2.9802582,2.3530579
146003,Misbah Khan,BÜNDNIS 90/­DIE GRÜNEN,-5.629506,-22.400211
175537,Armin Grau,BÜNDNIS 90/­DIE GRÜNEN,3.7539642,-23.2973
79046,Corinna Rüffer,BÜNDNIS 90/­DIE GRÜNEN,-1.0664546,-2.2034943
79193,Tobias Lindner,BÜNDNIS 90/­DIE GRÜNEN,2.569073,-18.78027
79040,Tabea Rößner,BÜNDNIS 90/­DIE GRÜNEN,-1.0613315,-1.7318761
120284,Manuel Höferlin,FDP,-0.28508407,-0.83349204
110218,Sandra Weeser,FDP,-0.39911875,-0.6029599
146383,Mario Brandenburg,FDP,-0.35067266,-0.7123909
146378,Carina Konrad,FDP,-0.46041018,-0.74654275
110052,Volker Wissing,fraktionslos,0.8229409,-4.512801
175904,Bernd Schattner,AfD,-0.36918953,3.3161483
145789,Andreas Bleck,AfD,0.22893669,3.7027824
145791,Nicole Höchst,AfD,0.3083766,4.2310004
145795,Sebastian Münzenmaier,AfD,0.49686378,3.007141
175459,Lena Werner,SPD,-5.0138845,-22.210194
146833,Martin Diedenhofen,SPD,-5.3499703,-24.23321
146837,Isabel Mackensen-Geis,SPD,-5.559199,-25.00878
175502,Thorsten Rudolph,SPD,4.126078,-26.576822
79366,Thomas Gebhart,CDU/CSU,15.303091,-2.8246105
110066,Julia Klöckner,CDU/CSU,20.02955,-3.2696629
146375,Gerald Ullrich,FDP,-0.5069419,-0.35533795
175506,Tina Rudolph,SPD,-3.9646068,-8.460109
146830,Elisabeth Kaiser,SPD,-5.5310636,-24.136572
78892,Martina Renner,Die Linke.,-3.1022432,1.4077814
79198,Ralph Lenkert,Die Linke.,-3.2588556,1.6726869
31605,Susanne Hennig-Wellsow,Die Linke.,-3.6515713,1.6950719
78957,Antje Tillmann,CDU/CSU,3.0732675,-0.3628561
78865,Christian Hirte,CDU/CSU,15.656576,-2.799715
175538,Awet Tesfaiesus,BÜNDNIS 90/­DIE GRÜNEN,-0.69981265,-12.469135
175555,Deborah Düring,BÜNDNIS 90/­DIE GRÜNEN,-2.3867233,-3.515302
159644,Philip Krämer,BÜNDNIS 90/­DIE GRÜNEN,-5.349373,-21.987219
118131,Anna Lührmann,BÜNDNIS 90/­DIE GRÜNEN,-5.2430224,-22.176317
79479,Wolfgang Strengmann-Kuhn,BÜNDNIS 90/­DIE GRÜNEN,-2.399177,-4.934876
79004,Kordula Schulz-Asche,BÜNDNIS 90/­DIE GRÜNEN,-0.4213472,-14.630922
135209,Bettina Hoffmann,BÜNDNIS 90/­DIE GRÜNEN,-5.4293966,-22.925575
135407,Peter Heidt,FDP,-0.550376,-0.6079596
175755,Katja Adler,FDP,0.21122435,-0.68694186
135322,Jürgen Lenders,FDP,-0.7042388,-0.8579825
119621,Alexander Müller,FDP,-0.50138175,-0.6186082
122050,Till Mansmann,FDP,-0.22716455,-0.87989086
29256,Thorsten Lieb,FDP,-0.5801798,-0.859978
119708,Bettina Stark-Watzinger,FDP,-0.22042185,-1.0252455
145767,Albrecht Glaser,AfD,-0.1027743,2.9416945
145764,Jan Ralf Nolte,AfD,0.22334062,2.8802872
145770,Uwe Schulz,AfD,0.56069857,3.4500537
150292,Joana Cotar,fraktionslos,-0.14831123,2.7761188
145771,Mariana Harder-Kühnel,AfD,0.27948734,2.5889783
79312,Stefan Heck,CDU/CSU,15.139284,-2.6383588
78851,Katja Leikert,CDU/CSU,10.230031,-1.6097169
79150,Patricia Lips,CDU/CSU,6.316586,-0.6788438
79432,Helge Braun,CDU/CSU,8.465242,-1.0903366
175627,Merle Spellerberg,BÜNDNIS 90/­DIE GRÜNEN,-5.5209646,-22.30841
175541,Bernhard Herrmann,BÜNDNIS 90/­DIE GRÜNEN,3.6364412,-22.4325
31707,Paula Piechotta,BÜNDNIS 90/­DIE GRÜNEN,-5.19797,-22.69943
30864,Nico Tippelt,FDP,0.21884736,-0.71952003
175820,Ulrike Harzer,FDP,-0.43058914,-0.63817954
146359,Philipp Hartewig,FDP,-0.4858723,-0.7290412
146360,Frank Müller-Rosentritt,FDP,-0.05344203,-0.7310898
31751,Torsten Herbst,FDP,-0.41061506,-0.6991598
175518,Fabian Funke,SPD,-2.0929875,-7.106553
175478,Nadja Sthamer,SPD,-3.3942726,-5.1910195
175408,Carlos Kasper,SPD,-2.070577,-6.181022
175484,Rasha Nasr,SPD,-1.9217088,-6.6817985
168396,Kathrin Michel,SPD,4.1718426,-28.82733
30917,Holger Mann,SPD,-2.1238382,-6.5293684
79328,André Hahn,Die Linke.,-3.4425716,1.5845747
79205,Caren Lay,Die Linke.,-3.3403893,1.5502197
79238,Carsten Körber,CDU/CSU,15.208155,-2.629323
170325,Christiane Schenderlein,CDU/CSU,14.973587,-2.606041
78932,Marco Wanderwitz,CDU/CSU,3.3347223,0.44135764
150288,Götz Frömming,AfD,0.6072399,3.6615605
141110,Gottfried Curio,AfD,0.48592338,3.7937477
29202,Beatrix von Storch,AfD,0.54881793,3.1140325
175526,Andreas Audretsch,BÜNDNIS 90/­DIE GRÜNEN,-5.3668194,-22.42546
79147,Jan-Marco Luczak,CDU/CSU,7.3338656,-0.6185793
79199,Steffi Lemke,BÜNDNIS 90/­DIE GRÜNEN,-5.134287,-20.121792
175737,Ingo Bodtke,FDP,0.16817772,-0.76252663
121638,Marcus Faber,FDP,-0.456513,-0.75934535
124218,Katrin Budde,SPD,-4.715738,-22.048105
78824,Petra Sitte,Die Linke.,-3.2486382,1.8211126
78854,Jan Korte,Die Linke.,-3.5625517,1.5957124
152755,Jan Wenzel Schmidt,AfD,-0.4507717,2.8707066
150298,Martin Reichardt,AfD,0.39712465,2.8057313
78992,Tino Sorge,CDU/CSU,14.395669,-2.1921237
175629,Michael Kellner,BÜNDNIS 90/­DIE GRÜNEN,-1.4895463,-3.1049697
79475,Annalena Baerbock,BÜNDNIS 90/­DIE GRÜNEN,3.7971225,-20.700968
177310,Friedhelm Boginski,FDP,-0.43435863,-0.692362
132971,Linda Teuteberg,FDP,0.45130008,-0.7362476
132869,Christian Görke,Die Linke.,-3.4164412,1.5011045
150291,Norbert Kleinwächter,AfD,0.09769213,2.9634933
31221,Steffen Kotré,AfD,0.17125772,2.83188
145723,René Springer,AfD,-0.17185716,2.8339424
31216,Alexander Gauland,AfD,-0.54450506,2.7401261
29084,Knut Abraham,CDU/CSU,5.9318876,0.09911318
79029,Jana Schimke,CDU/CSU,4.022735,0.3367915
79391,Uwe Feiler,CDU/CSU,20.760489,-3.2579293
79233,Jens Koeppen,CDU/CSU,1.5834802,1.4911302
73691,Volker Redder,FDP,0.8645674,-1.3448635
73426,Kirsten Kappert-Gonther,BÜNDNIS 90/­DIE GRÜNEN,3.5671148,-22.539085
73300,Thomas Röwekamp,CDU/CSU,9.730066,-1.4325339
149570,Heidi Reichinnek,Die Linke.,-3.2646751,1.6074836
136366,Victor Perli,Die Linke.,-2.9036717,1.5734237
146055,Amira Mohamed Ali,BSW,-2.6637747,2.23489
149539,Susanne Menge,BÜNDNIS 90/­DIE GRÜNEN,-0.61366063,-3.0428183
175587,Julian Pahlke,BÜNDNIS 90/­DIE GRÜNEN,-1.8844357,-4.118745
145921,Swantje Michaelsen,BÜNDNIS 90/­DIE GRÜNEN,0.31575438,-3.5121622
136302,Stefan Wenzel,BÜNDNIS 90/­DIE GRÜNEN,3.4484403,-22.125193
175593,Karoline Otte,BÜNDNIS 90/­DIE GRÜNEN,-1.4110765,-3.3251064
136080,Helge Limburg,BÜNDNIS 90/­DIE GRÜNEN,-1.1040179,-2.5964386
79247,Katja Keul,BÜNDNIS 90/­DIE GRÜNEN,-5.335271,-22.818052
175563,Frank Bsirske,BÜNDNIS 90/­DIE GRÜNEN,-1.0658767,-2.1298366
78944,Julia Verlinden,BÜNDNIS 90/­DIE GRÜNEN,-1.5623183,-3.6017056
145913,Christina-Johanne Schröder,BÜNDNIS 90/­DIE GRÜNEN,-5.45035,-21.634169
78856,Sven-Christian Kindler,BÜNDNIS 90/­DIE GRÜNEN,0.75086606,-4.392981
136013,Filiz Polat,BÜNDNIS 90/­DIE GRÜNEN,-0.7318222,-6.516029
175915,Dirk Brandes,AfD,0.05121199,3.6780152
121468,Jörn König,AfD,0.27549887,2.782085
145711,Dietmar Friedhoff,AfD,0.23452581,2.4388819
122027,Thomas Ehrhorn,AfD,0.24141444,3.217109
175920,Frank Rinck,AfD,-0.04187226,2.949368
175931,Joachim Wundrak,AfD,0.9400722,2.4452088
175693,Anikó Glogowski-Merten,FDP,-0.7113859,-1.2723645
120356,Matthias Seestern-Pauly,FDP,0.28742442,-0.7391699
135980,Gero Hocker,FDP,-0.05233807,-0.72348595
175758,Knut Gerschau,FDP,0.0710692,-0.56825876
29297,Konstantin Kuhle,FDP,-0.7090068,-0.96746016
146300,Anja Schulz,FDP,-0.4362291,-0.780801
136537,Jens Beeck,FDP,0.26920816,-0.6661237
135929,Christian Dürr,FDP,-0.23672314,-0.9001654
175480,Peggy Schierenbeck,SPD,3.986897,-24.333445
175397,Anke Hennig,SPD,-5.3945765,-23.998444
175394,Anja Troff-Schaffarzyk,SPD,3.9324026,-26.605698
79476,Stephan Albani,CDU/CSU,15.22194,-2.5678213
79335,Fritz Güntzler,CDU/CSU,14.746492,-2.8335404
149653,Mareike Lotte Wulf,CDU/CSU,14.763521,-2.5615253
79116,Carsten Müller,CDU/CSU,19.99117,-3.382246
29490,Tilman Kuban,CDU/CSU,15.315266,-2.6584456
175830,Anne Janssen,CDU/CSU,14.983816,-2.5502067
79393,Enak Ferlemann,CDU/CSU,15.164168,-2.704323
79132,Mathias Middelberg,CDU/CSU,9.983382,-1.5482261
119082,Michael Grosse-Brömer,CDU/CSU,14.6491165,-2.4603028
79293,Hendrik Hoppenstedt,CDU/CSU,14.446456,-2.4701653
130124,Christian Leye,BSW,-2.9941695,2.3517926
78948,Kathrin Vogler,Die Linke.,-3.0378683,1.5109423
79281,Andrej Hunko,BSW,-2.7535987,2.1129649
79420,Sevim Dağdelen,BSW,-1.8770177,2.0855422
78934,Sahra Wagenknecht,BSW,-2.8636913,2.3806474
175527,Anja Liebert,BÜNDNIS 90/­DIE GRÜNEN,-5.179989,-22.54509
130480,Lukas Benner,BÜNDNIS 90/­DIE GRÜNEN,-5.1466455,-21.659397
175642,Sabine Grützmacher,BÜNDNIS 90/­DIE GRÜNEN,-0.55889845,-4.2087216
119861,Janosch Dahmen,BÜNDNIS 90/­DIE GRÜNEN,3.5988882,-22.964527
175606,Laura Kraft,BÜNDNIS 90/­DIE GRÜNEN,2.412832,-17.6646
78852,Markus Kurth,BÜNDNIS 90/­DIE GRÜNEN,3.7046294,-23.836105
175532,Anne-Monika Spallek,BÜNDNIS 90/­DIE GRÜNEN,-5.4598026,-22.43375
175598,Kathrin Henneberger,BÜNDNIS 90/­DIE GRÜNEN,-2.024575,-2.4405994
175645,Schahina Gambir,BÜNDNIS 90/­DIE GRÜNEN,-4.6862755,-20.700775
121603,Maik Außendorf,BÜNDNIS 90/­DIE GRÜNEN,-5.2810946,-22.610222
175643,Sara Nanni,BÜNDNIS 90/­DIE GRÜNEN,2.2356117,-18.479048
79358,Kai Gehring,BÜNDNIS 90/­DIE GRÜNEN,-5.125813,-21.934381
175624,Max Lucks,BÜNDNIS 90/­DIE GRÜNEN,0.6260158,-3.2915447
121794,Ophelia Nick,BÜNDNIS 90/­DIE GRÜNEN,-5.3853602,-23.099558
175603,Lamya Kaddor,BÜNDNIS 90/­DIE GRÜNEN,3.7674847,-22.531218
164992,Nyke Slawik,BÜNDNIS 90/­DIE GRÜNEN,0.9022784,-4.6797404
145969,Robin Wagener,BÜNDNIS 90/­DIE GRÜNEN,-5.240944,-21.9792
79021,Ulle Schauws,BÜNDNIS 90/­DIE GRÜNEN,-3.0798259,-20.816227
147328,Jan-Niclas Gesenhues,BÜNDNIS 90/­DIE GRÜNEN,-5.538791,-22.621109
145959,Felix Banaszak,BÜNDNIS 90/­DIE GRÜNEN,-5.1122656,-21.19826
79403,Katharina Dröge,BÜNDNIS 90/­DIE GRÜNEN,-5.151399,-22.038181
79129,Irene Mihalic,BÜNDNIS 90/­DIE GRÜNEN,-5.1557884,-22.713545
79325,Britta Haßelmann,BÜNDNIS 90/­DIE GRÜNEN,-5.21588,-22.567331
147331,Stefan Keuter,AfD,0.106434494,2.9143689
147226,Jochen Haug,AfD,0.24356155,2.7499912
175918,Eugen Schmidt,AfD,0.1105792,2.8799944
150294,Harald Weyel,AfD,0.6693967,3.673137
130094,Roger Beckamp,AfD,-0.3686251,2.9430192
145751,Matthias Helferich,fraktionslos,-0.25684673,3.1362658
78920,Sabine Weiss,CDU/CSU,14.1034155,-2.0937588
130072,Armin Laschet,CDU/CSU,15.046201,-2.7090971
146289,Ria Schröder,FDP,-0.56525564,-1.0940437
66705,Michael Kruse,FDP,-0.55401385,-0.63444
